"試合コード","試合番号（再試合）","属性(JSON)"
"1010001","1","{""robot_code"":""101220601-100000001"",""time"":""__:16-__:__""}"
"1010002","1","{""robot_code"":""101220801-100000001"",""time"":""__:18-__:__""}"
"1010002","2","{""robot_code"":""101220801-100000001"",""time"":""__:__-__:__"",""memo"":""一関、沼津、富山が同タイムだったので、再度タイムトライアルが行われた。""}"
"1010003","1","{""robot_code"":""101331901-100000001"",""time"":""__:__-__:__""}"
"1010004","1","{""robot_code"":""101331301-100000001"",""time"":""03:57-__:__""}"
"1010005","1","{""robot_code"":""101443001-100000001"",""time"":""__:18-__:__""}"
"1010005","2","{""robot_code"":""101443001-100000001"",""time"":""__:__-__:__"",""memo"":""一関、沼津、富山が同タイムだったので、再度タイムトライアルが行われた。""}"
"1010006","1","{""robot_code"":""101442501-100000001"",""time"":""__:20-__:__""}"
"1010007","1","{""robot_code"":""101442601-100000001"",""time"":""__:18-__:__""}"
"1010007","2","{""robot_code"":""101442601-100000001"",""time"":""__:__-__:__"",""memo"":""一関、沼津、富山が同タイムだったので、再度タイムトライアルが行われた。""}"
"1010008","1","{""robot_code"":""101553601-100000001"",""time"":""__:32-__:__""}"
"1010009","1","{""robot_code"":""101554001-100000001"",""time"":""11:02-__:__""}"
"1010010","1","{""robot_code"":""101664101-100000001"",""time"":""01:02-__:__""}"
"1010011","1","{""robot_code"":""101885501-100000001"",""time"":""__:45-__:__""}"
"1010012","1","{""robot_code"":""101885601-100000001"",""time"":""__:16-__:__""}"
"1010101","1","{""robot_code"":""101443001-101220601"",""time"":""__:14-__:15""}"
"1010102","1","{""robot_code"":""101885601-101442601"",""time"":""__:16-__:16"",""memo"":""計測上は同タイムだが久留米が先着。""}"
"1010201","1","{""robot_code"":""101443001-101885601"",""time"":""__:14-__:18""}"
"1290001","1","{""robot_code"":""129110101-129220602"",""gaining_point"":""1-0""}"
"1290105","1","{""robot_code"":""129553602-129331402"",""gaining_point"":""160-40"",""challenge"":""127-127"",""retry"":""__-__"",""foul"":""__-__""}"
"1290106","1","{""robot_code"":""129553402-129553501"",""gaining_point"":""0-0"",""challenge"":""1-15"",""retry"":""__-__"",""foul"":""__-__"",""jury_votes"":""0-3""}"
"1290107","1","{""robot_code"":""129553401-129331802"",""gaining_point"":""160-0"",""challenge"":""127-3"",""retry"":""__-__"",""foul"":""__-__""}"
"1290203","1","{""robot_code"":""129553602-129885702"",""gaining_point"":""240-120"",""challenge"":""127-127"",""retry"":""__-__"",""foul"":""__-__""}"
"1290204","1","{""robot_code"":""129553501-129553602"",""gaining_point"":""40-160"",""challenge"":""127-127"",""retry"":""__-__"",""foul"":""__-__""}"
"1290205","1","{""robot_code"":""129553401-129553801"",""gaining_point"":""200-320"",""challenge"":""127-127"",""retry"":""__-__"",""foul"":""__-__""}"
"1290302","1","{""robot_code"":""129553602-129775202"",""gaining_point"":""200-200"",""challenge"":""127-55"",""retry"":""__-__"",""foul"":""__-__""}"
"1290303","1","{""robot_code"":""129553801-129664102"",""gaining_point"":""280-200"",""challenge"":""127-127"",""retry"":""__-__"",""foul"":""__-__""}"
"1290401","1","{""robot_code"":""129553602-129774901"",""gaining_point"":""240-240"",""challenge"":""127-127"",""retry"":""__-__"",""foul"":""__-__"",""jury_votes"":""1-2""}"
"1290402","1","{""robot_code"":""129553801-129885702"",""gaining_point"":""200-240"",""challenge"":""127-127"",""retry"":""__-__"",""foul"":""__-__""}"
"1291101","1","{""robot_code"":""129110502-129110401"",""gaining_point"":""0-0"",""jury_votes"":""3-0"",""progress"":""灯台-なし""}"
